original_url,title,classification,new_target,redirect_priority,notes
https://www.favorintl.org/soccer,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=33426de0-011b-479c-b63a-c16dc055b5a4&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/kingdom-is-here/prayer-evangelism-reports/houses-of-prayer,(existing 301 redirect),drop,[review] /testimonies-updates/stories-of-transformation?prayer,medium,existing webflow 301; preserve target
https://www.favorintl.org/book2024,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form/?svcid=renxt&formId=a088fd85-08bd-4dc8-be69-d8c63e39ab39&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/kingdom-is-here/economic-empowerment-reports/retail-service-business-projects,(existing 301 redirect),drop,[review] /testimonies-updates/stories-of-transformation?vocation,medium,existing webflow 301; preserve target
https://www.favorintl.org/ar23give,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=5c3002b9-3388-467e-9e17-12525749e8dc&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/kingdom-is-here/education-discipleship-reports/favour-primary-school,(existing 301 redirect),drop,[review] /testimonies-updates/stories-of-transformation?primary,medium,existing webflow 301; preserve target
https://www.favorintl.org/kingdom-is-here/education-discipleship-reports/gods-institute-of-transformation,(existing 301 redirect),drop,[review] /testimonies-updates/stories-of-transformation?gift,medium,existing webflow 301; preserve target
https://www.favorintl.org/tr2023,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=6a6bf414-b8ab-4831-a2df-4d6a0b85a190&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/ty241,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=5b52339d-fec9-4e44-b468-7f6557fa7455&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/kingdom-is-here/education-discipleship-reports/leadership-training-institute,(existing 301 redirect),drop,[review] /testimonies-updates/stories-of-transformation?leadership,medium,existing webflow 301; preserve target
https://www.favorintl.org/kingdom-is-here/education-discipleship-reports/radio-ministries,(existing 301 redirect),drop,[review] /testimonies-updates/stories-of-transformation?radio,medium,existing webflow 301; preserve target
https://www.favorintl.org/soccer2024,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=89544cbe-4e96-4137-b173-96eba665468e&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/sendus2024,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=8e3ddb75-cf42-46a4-a3c9-1fe490bcad31&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/monica,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=4fd1b6cb-9871-4ad7-8223-5c65b944d4c7&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/q124report,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=bf258bf9-a0e4-4f6d-980d-4439dc9bf97f&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/richard,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=df6ac9c5-fa40-4018-8e40-860fe5b97c6b&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/chadlaunch,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=5d5dfdfa-4db0-40b1-a472-00eb0559464b&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/zoom,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=5ecfcc0a-d1a9-4ba7-b2c4-07d74e3282d8&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/pithum,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=22080e28-1b1a-4863-b37a-f689838ef022&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/about/our%-team/(.*),(existing 301 redirect),drop,[review] /about/directors,medium,existing webflow 301; preserve target
https://www.favorintl.org/about/board,(existing 301 redirect),drop,[review] /about/directors,medium,existing webflow 301; preserve target
https://www.favorintl.org/kingdom%-is%-here/(.*),(existing 301 redirect),drop,[review] /testimonies%-updates/stories%-of%-transformation,medium,existing webflow 301; preserve target
https://www.favorintl.org/nations2024,(existing 301 redirect),drop,https://drive.google.com/file/d/1aK24YhXaGgr5x9DK8gZ3YUimn1pesBvm/view,medium,existing webflow 301; preserve target
https://www.favorintl.org/about/foundational-principles,(existing 301 redirect),drop,[review] /abt/foundational-principles,medium,existing webflow 301; preserve target
https://www.favorintl.org/rwotomiya,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=007f9b0a-b59d-4011-af6e-2981defc69c3&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/testimonies%-updates/stories%-of%-transformation/(.*),(existing 301 redirect),drop,[review] /testimonies%-updates/transformation%-stories/%1,medium,existing webflow 301; preserve target
https://www.favorintl.org/about/directors/(.*),(existing 301 redirect),drop,[review] /directors/%1,medium,existing webflow 301; preserve target
https://www.favorintl.org/connect%-support/positions/(.*),(existing 301 redirect),drop,[review] /positions/%1,medium,existing webflow 301; preserve target
https://www.favorintl.org/streetkids,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=0a11b77d-5edb-44c4-badb-cc47c802b77d&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/pbs2024,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=a292aef9-75ea-436e-b922-04ac1871632e&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/david,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=4c3305f1-48b0-4876-ab34-15efeefa094b&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/okeyo,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=b74816c5-39c3-4e3c-8650-77231d4150d6&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/sendme,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=454d72a4-6a28-4152-96e4-167cd883f929&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/welcome,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=b659e7c0-a4c7-4bfe-8b88-cfc3a3185537&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/jacky,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=70cbc76a-fac8-4019-831f-1f1b38f5d6d0&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/welcome2024,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=fbe32c15-d2a7-448e-8581-44115d5760df&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/victor,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=4ec5d39a-0815-4bf8-b89c-30764756f1a1&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/q324report,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=22c37e13-daf8-4d0e-8919-7c4e60589d6e&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/book2025,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=bb469e25-13d3-468e-ae35-5485e7704da9&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/giving-tuesday,(existing 301 redirect),drop,[review] /thanksgiving,medium,existing webflow 301; preserve target
https://www.favorintl.org/amina,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=367bf163-dceb-400c-b30d-3db53038d7c8&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/anima,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=367bf163-dceb-400c-b30d-3db53038d7c8&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/shoppingcart2024,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=3d2f81d8-8e84-41c4-9d0f-9a46b0cdc9d4&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/5yearplan2025,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=673cf511-994a-4757-9046-aa25d1759e17&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/women2025,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=993ef449-1540-4711-a48a-29e71cc85fcc&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/2024report,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=adc4690a-4ebc-4299-9e46-09ff24ee0196&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/vlc2025,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=3fedfdec-58ec-4df4-aba0-54436e213a69&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/highschool,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=742dfad8-f1bf-40a6-a98f-039dd5284f42&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/chadradio,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=07ef1f96-0da5-40e6-bdae-9e02b139f84c&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/pbs2025,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=a69b7f41-e143-4114-8ed7-7810ae911860&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/ggss2025,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=03356a3e-91bb-42d8-b78f-50bfd3432a24&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/otim,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=54164023-f515-4385-a38e-ee704c6842f3&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/bibles2025,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=2241e003-236b-4dd9-9988-49a04dcff315&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/faith,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=b1f98cd6-a015-4beb-b3f6-b8851562b3b9&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/kickoff2025,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=b1f98cd6-a015-4beb-b3f6-b8851562b3b9&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/rajad,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=tcs&formId=2536a797-909a-4c09-8176-3c145d4304ec&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/rajab,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form/?svcid=tcs&formId=2536a797-909a-4c09-8176-3c145d4304ec&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/aciro,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=974acd4e-c024-4e6f-b72e-0c26de8a5c23&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/streetyouth,(existing 301 redirect),drop,https://k254.favorintl.org/,medium,existing webflow 301; preserve target
https://www.favorintl.org/ouma,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=0a47400a-3ca5-45a3-aad6-63062cb5039e&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/2025q1,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=9daa2cfa-30c2-4841-98c1-db5d8e99e607&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/brochure,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=0b06855c-e23d-4133-8cdd-d390ab2e98ad&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/oyera,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=d668cd7b-0247-4308-b05f-063087a5cabc&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/ragina,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=5b7cbb05-4c8a-418a-886e-3f7882fb8912&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/angelo,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=0bc5f041-7c75-413b-ac3d-406b383274c0&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/renew,(existing 301 redirect),drop,https://development.favorintl.org/renew,medium,existing webflow 301; preserve target
https://www.favorintl.org/barbara,(existing 301 redirect),drop,https://www.amazon.com/stores/author/B00A6SP9VG/about,medium,existing webflow 301; preserve target
https://www.favorintl.org/n25,(existing 301 redirect),drop,https://drive.google.com/file/d/18OBI4azM1FKJjpMj2WxmENahAc5bEb3a/view?ts=68418a03,medium,existing webflow 301; preserve target
https://www.favorintl.org/missionstation,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=0592cd3d-49cd-46ea-8e14-abdb108b994a&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/missionstations,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=0592cd3d-49cd-46ea-8e14-abdb108b994a&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/morton,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=5e40905a-f457-4fd7-9cd8-5c73604ecf0f&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/milliron,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=288192e1-6387-4255-b4be-5dad05e6a313&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/claiborne,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=3a24bfb9-3d13-442e-814c-142093b5ebdb&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/q225report,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=51024e09-5d69-4a28-88a4-91b6b4a3ae96&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/disclosure,(existing 301 redirect),drop,https://cdn.prod.website-files.com/62cda51656823c41dd1caeeb/68123ef2eee23f2624901244_Favor%20International%20Disclosure%20Statement.pdf,medium,existing webflow 301; preserve target
https://www.favorintl.org/disclosures,(existing 301 redirect),drop,https://cdn.prod.website-files.com/62cda51656823c41dd1caeeb/68123ef2eee23f2624901244_Favor%20International%20Disclosure%20Statement.pdf,medium,existing webflow 301; preserve target
https://www.favorintl.org/alhadi,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=346761e8-c963-4e73-97ed-0f997a994292&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/k25a-sp1a,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=550fc5ee-fbd7-419d-be51-617697f7cdc5&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/k25a-sp1b,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=a3e9578c-ed4e-4c02-94ca-6618b9d9a70d&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/k25a-sw3a,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=be128f48-47fa-486a-af0d-419a02dd3837&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/k25a-sw3b,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=cee0107d-68a8-4d8f-add2-fed8dc339c90&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/k25a-sd1a,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=25374119-f23d-41f1-bfc7-4bc6586b2175&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/k25a-sd1b,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=87507e07-75a8-447a-b54d-513c0ee45f0d&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/opiyo,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=065ee777-c183-4fc1-aee2-b3d6e126c507&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/wells,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=c022d6cb-ace6-4d01-8120-f84ea230b91b&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/k25a-1w3a,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=be128f48-47fa-486a-af0d-419a02dd3837&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/k25a-1w3b,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=cee0107d-68a8-4d8f-add2-fed8dc339c90&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/k25a-2w3a,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=bae8b23e-05a3-4e2d-8f43-dfb839c32172&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/k25a-2w3b,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=2a77fec6-8c13-425a-80a7-0317b291431d&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/dash/marketing,(existing 301 redirect),drop,https://script.google.com/a/macros/favorintl.org/s/AKfycby1Xk5on6DI7UzHrBDNsqDOXueMGF_QCUqHGb3vv9g/exec,medium,existing webflow 301; preserve target
https://www.favorintl.org/cutsinger,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=95d44ae3-c05d-4a4d-96d4-0e3e34d9c8af&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/carr,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=13c64792-9c9e-41ea-956e-88bdd3d98fa0&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/brown,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=a9a76b90-be5f-4792-b67a-6464af9da55a&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/simon,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=0e86ad9b-e47e-4ac5-83a1-c4191a9573e7&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/chadgift,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=7765674a-4238-44eb-992e-d0857375a493&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/sports,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=c48892b2-85b6-471c-a9b7-466710fa9f32&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/25q3,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=a5db4994-bb48-4dc1-96ce-20ce1f9b677f&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/medical,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=fe47d3e3-240c-4459-95dd-f039578418c8&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/transformation,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=713df9f8-1761-4a40-b8c5-16c4efc81e3a&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/james,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=8536a18e-99aa-4ecc-908b-d2a014192ec6&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/x25c,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=8659980a-5742-43b8-88c4-923772f09041&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/x25b,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=792dc9a8-9ec3-4349-b2fb-ada7373ec796&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/obang,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=ad79453e-643a-4242-98c5-ee7ec65c4755&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/christmas25,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=c68c899a-72c3-412e-92f2-ad4cade232d0&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/support2026,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=d1a7b5e3-5b0a-4a34-ba44-0b228a323706&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/2025report,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=35ee5c2c-a15b-4f8e-9275-a3fdee965340&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
https://www.favorintl.org/goals,(existing 301 redirect),drop,https://script.google.com/a/macros/favorintl.org/s/AKfycbzmv2z-Lvyqx6vdzJxHxD9WZB8Nu3mBhcQj1EyTWjajVn0Nd8rVvUC_HNJ6gfopDZxFnw/exec,medium,existing webflow 301; preserve target
https://www.favorintl.org/goals/pc,(existing 301 redirect),drop,https://script.google.com/a/macros/favorintl.org/s/AKfycbzmv2z-Lvyqx6vdzJxHxD9WZB8Nu3mBhcQj1EyTWjajVn0Nd8rVvUC_HNJ6gfopDZxFnw/exec?team=PC,medium,existing webflow 301; preserve target
https://www.favorintl.org/goals/grants,(existing 301 redirect),drop,https://script.google.com/a/macros/favorintl.org/s/AKfycbzmv2z-Lvyqx6vdzJxHxD9WZB8Nu3mBhcQj1EyTWjajVn0Nd8rVvUC_HNJ6gfopDZxFnw/exec?team=Grants,medium,existing webflow 301; preserve target
https://www.favorintl.org/jackline,(existing 301 redirect),drop,https://host.nxt.blackbaud.com/donor-form?svcid=renxt&formId=bec2f360-d1b7-461d-9aeb-6a70f408506b&envid=p-5_k5FlbubEyEQnUJw7C9Rw&zone=usa,medium,existing webflow 301; preserve target
